Event	ID	Name			Wwise Object Path	Notes
	406165590	PlayIntroLaugh			\Default Work Unit\Intro\PlayIntroLaugh	
	1123853166	PlayMenuOpen			\Default Work Unit\Menu\PlayMenuOpen	
	1243877330	PlayOrbGet			\Default Work Unit\Menu\PlayOrbGet	
	2624888416	PlayIntroAll			\Default Work Unit\Intro\PlayIntroAll	
	3284677241	PlayIntroStart			\Default Work Unit\Intro\PlayIntroStart	
	3306053400	PlayButtonPress			\Default Work Unit\Menu\PlayButtonPress	
	3538956422	PlayLogo			\Default Work Unit\Intro\PlayLogo	
	3837843530	PlayMenuClose			\Default Work Unit\Menu\PlayMenuClose	
	3995809935	PlayIntroDrone			\Default Work Unit\Intro\PlayIntroDrone	

Effect plug-ins	ID	Name	Type				Notes
	2577349266	LaughTimeStretch	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39921148	Intro_NEMESIS	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_NEMESIS_062B77FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_NEMESIS		896904
	105630765	Intro_PP Drone F	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_PP Drone F_266454AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_PP Drone F		15336108
	231134162	Logo	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Logo_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Logo		314056
	244289141	Intro_Laugh	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_Laugh_C4B985DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_Laugh		536016
	339030648	Intro_SLIDE	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_SLIDE_F9CA0C53.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_SLIDE		538168
	444313976	Close Menu	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Close Menu_C952CEE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Close Menu		155576
	525311383	Intro_PP Drone C	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_PP Drone C_A022897D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_PP Drone C		1300484
	605852712	Item Get	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Item Get_33C4700E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Item Get		407988
	641663119	Click	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Click_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Click		53356
	651015063	Intro_Shock	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Intro_Shock_7AAF780A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Intro\Intro_Shock		1255640
	812118756	Open Menu	Y:\Documents\GitHub\LochShock\Bullet Hell_WwiseProject\.cache\Mac\SFX\Open Menu_C1FBCCBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Open Menu		159552

